Date,City,Bus_Ridership,Train_Ridership,Avg_Temp (°C),Rainfall_mm,PM2.5 (µg/m³),AQI_Level,CO2 (ppm),CO (ppm)
2024-12-01,Mumbai,118585.0,90942.0,30.1,0.0,93.0,Unhealthy,405.9,0.7
2024-12-02,Bengaluru,125240.0,89598.0,33.0,0.0,85.5,Unhealthy,394.2,0.55
2024-12-03,Bengaluru,110921.0,76940.0,26.0,5.8,68.4,Unhealthy,393.3,0.5
2024-12-04,Mumbai,122129.0,91220.0,33.7,0.0,68.0,Unhealthy,414.4,0.57
2024-12-05,Delhi,129106.0,89744.0,22.9,0.5,93.8,Unhealthy,409.4,0.53
2024-12-06,Mumbai,114251.0,92968.0,31.2,5.6,87.5,Unhealthy,394.5,0.61
2024-12-07,Bengaluru,110399.0,92868.0,28.4,4.3,93.7,Unhealthy,399.4,0.49
2024-12-08,Mumbai,129189.0,92827.0,26.1,0.0,64.7,Unhealthy,388.0,0.61
2024-12-09,Delhi,110593.0,94468.0,26.9,5.4,101.7,Unhealthy,390.1,0.4
2024-12-10,Bengaluru,105922.0,86189.0,27.1,3.6,129.6,Unhealthy,411.8,0.61
2024-12-11,Delhi,102403.0,88013.0,32.2,3.7,92.6,Unhealthy,395.4,0.5
2024-12-12,Delhi,122544.0,88434.0,26.5,0.0,110.1,Unhealthy,396.8,0.56
2024-12-13,Delhi,109246.0,68488.0,30.7,6.0,92.5,Unhealthy,416.8,0.61
2024-12-14,Mumbai,110515.0,91085.0,27.4,5.3,63.4,Unhealthy,396.8,0.68
2024-12-15,Delhi,127561.0,90065.0,25.6,0.0,38.7,Unhealthy for Sensitive Groups,401.3,0.65
2024-12-16,Bengaluru,132169.0,75414.0,26.5,3.8,95.9,Unhealthy,415.8,0.46
2024-12-17,Delhi,133854.0,95294.0,32.5,3.2,83.3,Unhealthy,412.7,0.66
2024-12-18,Mumbai,122555.0,100309.0,31.8,0.0,103.4,Unhealthy,409.5,0.5
2024-12-19,Delhi,119271.0,92868.0,30.1,2.6,22.9,Moderate,394.5,0.72
2024-12-20,Bengaluru,136443.0,84559.0,30.3,0.4,95.0,Unhealthy,385.5,0.78
2024-12-21,Delhi,142264.0,96261.0,29.3,8.5,108.0,Unhealthy,394.9,0.56
2024-12-22,Bengaluru,116454.0,97896.0,25.7,3.6,92.6,Unhealthy,400.1,0.51
2024-12-23,Mumbai,142156.0,105046.0,31.0,0.0,54.2,Unhealthy for Sensitive Groups,396.1,0.52
2024-12-24,Delhi,119046.0,87524.0,26.5,3.7,110.7,Unhealthy,405.7,0.71
2024-12-25,Delhi,107085.0,77892.0,26.0,3.2,78.6,Unhealthy,408.5,0.79
2024-12-26,Delhi,109739.0,,29.3,6.8,79.1,Unhealthy,411.2,0.67
2024-12-27,Mumbai,119254.0,,28.9,0.0,97.5,Unhealthy,412.4,0.87
2024-12-28,Mumbai,120754.0,102671.0,25.8,6.7,101.1,Unhealthy,389.9,0.59
2024-12-29,Mumbai,111899.0,92292.0,27.2,0.0,91.0,Unhealthy,409.1,0.58
2024-12-30,Bengaluru,100477.0,100638.0,26.4,5.1,130.9,Unhealthy,413.9,0.67
2024-12-31,Bengaluru,125654.0,97907.0,29.4,1.2,81.8,Unhealthy,392.5,0.47
2025-01-01,Delhi,130578.0,89094.0,30.2,5.8,66.6,Unhealthy,391.2,0.82
2025-01-02,Bengaluru,124350.0,86976.0,28.0,0.0,89.9,Unhealthy,388.9,0.46
2025-01-03,Delhi,128772.0,91540.0,28.0,0.0,110.5,Unhealthy,393.9,0.56
2025-01-04,Delhi,116692.0,85689.0,23.4,2.4,87.0,Unhealthy,379.8,0.37
2025-01-05,Mumbai,119239.0,67707.0,28.5,6.1,91.3,Unhealthy,418.2,0.5
2025-01-06,Delhi,114301.0,85652.0,29.9,9.1,92.7,Unhealthy,397.7,0.65
2025-01-07,Mumbai,101878.0,95725.0,29.1,0.3,36.0,Unhealthy for Sensitive Groups,401.1,0.53
2025-01-08,Bengaluru,92313.0,73039.0,26.9,8.7,98.3,Unhealthy,428.8,0.36
2025-01-09,Mumbai,122205.0,81794.0,30.9,2.5,65.5,Unhealthy,429.4,0.75
2025-01-10,Bengaluru,122422.0,73828.0,25.1,3.5,95.7,Unhealthy,399.7,0.79
2025-01-11,Bengaluru,112018.0,85494.0,29.2,0.9,131.8,Unhealthy,414.9,0.74
2025-01-12,Delhi,143864.0,91065.0,24.5,0.0,35.3,Unhealthy for Sensitive Groups,414.8,0.73
